"filename", "language", "JavaScript", "CSS", "XML", "SCSS", "comment", "blank", "total"
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/button/Button.js", "JavaScript", 22, 0, 0, 0, 0, 6, 28
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/button/Button.scss", "SCSS", 0, 0, 0, 50, 0, 9, 59
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/button/Button.spec.js", "JavaScript", 28, 0, 0, 0, 0, 5, 33
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/button/Button.stories.js", "JavaScript", 33, 0, 0, 0, 0, 5, 38
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/button/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/companyCard/CompanyCard.js", "JavaScript", 54, 0, 0, 0, 0, 7, 61
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/companyCard/CompanyCard.scss", "SCSS", 0, 0, 0, 136, 0, 27, 163
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/companyCard/CompanyCard.spec.js", "JavaScript", 21, 0, 0, 0, 0, 4, 25
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/companyCard/CompanyCard.stories.js", "JavaScript", 45, 0, 0, 0, 0, 5, 50
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/companyCard/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/input/Input.js", "JavaScript", 148, 0, 0, 0, 0, 13, 161
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/input/Input.scss", "SCSS", 0, 0, 0, 87, 0, 15, 102
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/input/Input.spec.js", "JavaScript", 51, 0, 0, 0, 0, 8, 59
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/input/Input.stories.js", "JavaScript", 54, 0, 0, 0, 0, 7, 61
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/input/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/loading/Loading.js", "JavaScript", 8, 0, 0, 0, 0, 3, 11
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/loading/Loading.spec.js", "JavaScript", 10, 0, 0, 0, 0, 3, 13
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/loading/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/officeCard/OfficeCard.js", "JavaScript", 46, 0, 0, 0, 0, 8, 54
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/officeCard/OfficeCard.scss", "SCSS", 0, 0, 0, 59, 0, 16, 75
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/officeCard/OfficeCard.spec.js", "JavaScript", 30, 0, 0, 0, 0, 7, 37
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/officeCard/OfficeCard.stories.js", "JavaScript", 27, 0, 0, 0, 0, 5, 32
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/officeCard/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/pagination/Pagination.js", "JavaScript", 27, 0, 0, 0, 0, 5, 32
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/pagination/Pagination.scss", "SCSS", 0, 0, 0, 56, 0, 11, 67
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/pagination/Pagination.spec.js", "JavaScript", 16, 0, 0, 0, 0, 3, 19
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/pagination/Pagination.stories.js", "JavaScript", 27, 0, 0, 0, 0, 5, 32
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/pagination/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/Warning.js", "JavaScript", 49, 0, 0, 0, 0, 5, 54
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/Warning.scss", "SCSS", 0, 0, 0, 79, 0, 12, 91
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/Warning.spec.js", "JavaScript", 35, 0, 0, 0, 0, 6, 41
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/Warning.stories.js", "JavaScript", 45, 0, 0, 0, 0, 5, 50
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/email.svg", "XML", 0, 0, 42, 0, 0, 1, 43
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/index.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/common/components/warning/something-wrong.svg", "XML", 0, 0, 62, 0, 0, 1, 63
"/Users/rxluz/Documents/GitHub/booksys/src/common/locales/translations.js", "JavaScript", 68, 0, 0, 0, 0, 1, 69
"/Users/rxluz/Documents/GitHub/booksys/src/common/routes/RoutesList.js", "JavaScript", 19, 0, 0, 0, 0, 6, 25
"/Users/rxluz/Documents/GitHub/booksys/src/common/routes/TestRoute.js", "JavaScript", 4, 0, 0, 0, 0, 2, 6
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/browser.utils.js", "JavaScript", 5, 0, 0, 0, 0, 4, 9
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/colours.constants.js", "JavaScript", 11, 0, 0, 0, 0, 2, 13
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/colours.scss", "SCSS", 0, 0, 0, 104, 0, 29, 133
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/general.constants.js", "JavaScript", 18, 0, 0, 0, 0, 10, 28
